Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ECHO
    NOT
    OR
    PRINT

Grammar

Rule 0     S' -> statement
Rule 1     statement -> stmt_list
Rule 2     stmt_list -> simple_stmt
Rule 3     stmt_list -> stmt_list NEWLINE simple_stmt
Rule 4     if_stmt -> IF expression THEN NEWLINE stmt_list NEWLINE ENDIF
Rule 5     if_stmt -> IF expression THEN NEWLINE stmt_list NEWLINE ELSE NEWLINE stmt_list NEWLINE ENDIF
Rule 6     if_stmt -> IF expression THEN NEWLINE stmt_list NEWLINE ELSE if_stmt
Rule 7     while_stmt -> WHILE expression DO NEWLINE stmt_list NEWLINE ENDWHILE
Rule 8     for_stmt -> FOR assignment_stmt TO expression NEWLINE stmt_list NEWLINE NEXT VAR
Rule 9     simple_stmt -> expression
Rule 10    simple_stmt -> expr_list
Rule 11    simple_stmt -> arg_list
Rule 12    simple_stmt -> assignment_stmt
Rule 13    simple_stmt -> array_decl_stmt
Rule 14    simple_stmt -> if_stmt
Rule 15    simple_stmt -> while_stmt
Rule 16    simple_stmt -> for_stmt
Rule 17    simple_stmt -> output_stmt
Rule 18    simple_stmt -> input_stmt
Rule 19    simple_stmt -> function_stmt
Rule 20    simple_stmt -> return_stmt
Rule 21    array_decl_stmt -> DOUBLE array_index
Rule 22    array_decl_stmt -> INT array_index
Rule 23    assignment_stmt -> VAR EQUALS expression
Rule 24    assignment_stmt -> array_index EQUALS expression
Rule 25    input_stmt -> INPUT VAR
Rule 26    input_stmt -> INPUT array_index
Rule 27    output_stmt -> OUTPUT expression
Rule 28    return_stmt -> RETURN expression
Rule 29    function_header -> INT SUBROUTINE VAR LPAREN arg_list RPAREN
Rule 30    function_header -> DOUBLE SUBROUTINE VAR LPAREN arg_list RPAREN
Rule 31    function_header -> INT SUBROUTINE VAR LPAREN RPAREN
Rule 32    function_header -> DOUBLE SUBROUTINE VAR LPAREN RPAREN
Rule 33    function_stmt -> function_header NEWLINE stmt_list NEWLINE ENDSUBROUTINE
Rule 34    arg_list -> INT VAR
Rule 35    arg_list -> DOUBLE VAR
